Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    and
    array
    begin
    boolean
    case
    const
    def
    div
    do
    downto
    end
    endif
    endwhile
    function
    ignora
    integer
    mod
    not
    numero_mf
    of
    op_a_colchete
    op_aspas
    op_divisao
    op_dois_pontos
    op_f_colchete
    op_multiplicar
    op_negacao
    op_ponto
    op_ponto_virgula
    or
    procedure
    program
    range
    repeat
    return
    string_mf
    then
    to
    until
    variavel
    variavel_mf
    write
    writeln

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> op_comentario
Rule 4     statement -> while op_a_parenteses cond_param op_f_parenteses op_a_chaves statements op_f_chaves
Rule 5     statement -> for op_a_parenteses var op_igual int op_virgula cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 6     statement -> for op_a_parenteses reserved op_igual int op_virgula cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 7     statement -> for op_a_parenteses var op_igual int op_virgula cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 8     statement -> for op_a_parenteses var op_igual int op_virgula cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 9     statement -> for op_a_parenteses reserved op_igual int op_virgula cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 10    statement -> for op_a_parenteses var op_igual int op_virgula cond_param op_virgula reserved op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 11    statement -> for op_a_parenteses reserved op_igual int op_virgula cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 12    statement -> for op_a_parenteses reserved op_igual int op_virgula cond_param op_virgula reserved op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 13    statement -> for op_a_parenteses var op_igual var op_virgula cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 14    statement -> for op_a_parenteses reserved op_igual var op_virgula cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 15    statement -> for op_a_parenteses var op_igual reserved op_virgula cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 16    statement -> for op_a_parenteses var op_igual var op_virgula cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 17    statement -> for op_a_parenteses var op_igual var op_virgula cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 18    statement -> for op_a_parenteses reserved op_igual reserved op_virgula cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 19    statement -> for op_a_parenteses reserved op_igual var op_virgula cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 20    statement -> for op_a_parenteses reserved op_igual var op_virgula cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 21    statement -> for op_a_parenteses var op_igual reserved op_virgula cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 22    statement -> for op_a_parenteses var op_igual reserved op_virgula cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 23    statement -> for op_a_parenteses var op_igual var op_virgula cond_param op_virgula reserved op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 24    statement -> for op_a_parenteses reserved op_igual reserved op_virgula cond_param op_virgula reserved op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 25    statement -> for op_a_parenteses var cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 26    statement -> for op_a_parenteses reserved cond_param op_virgula var op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 27    statement -> for op_a_parenteses var cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 28    statement -> for op_a_parenteses var cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 29    statement -> for op_a_parenteses reserved cond_param op_virgula reserved op_igual var op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 30    statement -> for op_a_parenteses reserved cond_param op_virgula var op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 31    statement -> for op_a_parenteses var cond_param op_virgula reserved op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 32    statement -> for op_a_parenteses reserved cond_param op_virgula reserved op_igual reserved op_mais int op_f_parenteses op_a_chave statements op_f_chave
Rule 33    statement -> var op_igual expr
Rule 34    statement -> var op_igual string
Rule 35    statement -> var op_igual var
Rule 36    statement -> var op_igual reserved
Rule 37    statement -> var op_igual int
Rule 38    statement -> var op_igual double
Rule 39    statement -> var op_igual CHAR
Rule 40    statement -> var op_igual funcao
Rule 41    statement -> var op_somar int
Rule 42    statement -> var op_somar double
Rule 43    statement -> var op_somar var
Rule 44    statement -> var op_somar reserved
